event_id,timestamp,event_type,user_id,ad_id,campaign_id,cost_per_click
52bce4ec-90f2-4295-8f50-d1ee28f6410b,1738882404.680226,click,user_500,ad_camp_3_2,camp_3,1.09
42c311a1-1224-451f-8c6b-7b79119f0142,1738882404.680232,impression,user_13,ad_camp_18_5,camp_18,
8257d30d-7746-4236-b4cc-24ae485a76bd,1738882404.680238,impression,user_766,ad_camp_6_4,camp_6,
12055a34-c80b-4c82-b2b8-aed3c2bc2ba5,1738882404.680244,click,user_152,ad_camp_15_4,camp_15,0.37
26acf141-6750-46e4-96c2-4a62b1b5366e,1738882404.6802502,impression,user_589,ad_camp_4_2,camp_4,
06879aef-1d97-4211-93c4-77506f05918e,1738882404.680256,impression,user_401,ad_camp_17_3,camp_17,
cf244c51-a69a-4952-96b2-7d872d2f95f5,1738882404.6802619,impression,user_461,ad_camp_6_2,camp_6,
a48aded6-ca11-404e-b300-18d70494395c,1738882404.680268,impression,user_47,ad_camp_2_2,camp_2,
d7e62b68-145a-4869-84c3-e2c5ace778d9,1738882404.680274,impression,user_452,ad_camp_7_2,camp_7,
9fd7671d-9c11-444f-9862-4fae42d41e58,1738882404.680279,impression,user_43,ad_camp_12_4,camp_12,
bf1dbdbe-d7e6-45d0-a514-48d88cab8c94,1738882404.680285,click,user_108,ad_camp_14_3,camp_14,1.08
88cbc1a6-0389-4ae8-800b-d3947f53d817,1738882404.6802921,impression,user_239,ad_camp_20_1,camp_20,
6091144f-464b-463b-aeec-3aa7fedea869,1738882404.680298,impression,user_318,ad_camp_6_1,camp_6,
56a3b370-acac-4e2d-9823-9d915189892f,1738882404.680304,click,user_560,ad_camp_11_2,camp_11,1.14
20bdddb4-dc85-4f34-aacb-2c900621d38a,1738882404.6803122,impression,user_467,ad_camp_6_3,camp_6,
2eba74a6-8e0f-44a4-8af3-55ddb44dd6fc,1738882404.6803179,impression,user_654,ad_camp_8_2,camp_8,
03902830-d555-492e-a4ae-caf971defef0,1738882404.680324,click,user_483,ad_camp_11_3,camp_11,1.01
184f2bc6-cb6d-4cb4-b0e4-f88bc25b623e,1738882404.68033,impression,user_660,ad_camp_2_4,camp_2,
94b9210f-34d1-431f-b20f-5ea21127bc71,1738882404.6803358,click,user_225,ad_camp_11_2,camp_11,1.14
26c623ee-5bd9-490f-8685-ec7a98b542ad,1738882404.680342,click,user_637,ad_camp_9_5,camp_9,0.61
3fe43161-813f-473f-810a-c2e8dfeede39,1738882404.680347,click,user_192,ad_camp_3_2,camp_3,1.09
8d9f88ef-577d-45cf-b032-c110be231936,1738882404.680353,impression,user_781,ad_camp_20_3,camp_20,
85f7ce66-7a2f-4d7c-9e27-aa764e810cf6,1738882404.680359,click,user_454,ad_camp_8_3,camp_8,1.48
76937b51-612e-4492-8373-79f9fed2d487,1738882404.680365,click,user_814,ad_camp_14_5,camp_14,1.35
55a52045-9729-4c16-a37f-9ca4f14f8ebc,1738882404.680371,impression,user_74,ad_camp_14_5,camp_14,
ca990111-8db6-4fe4-be86-a9b762be2a93,1738882404.680377,impression,user_611,ad_camp_1_1,camp_1,
c9094e71-52bd-4662-adb8-be54e1f232b4,1738882404.680383,impression,user_658,ad_camp_10_5,camp_10,
db709d10-4f30-4cc6-ad31-95e0c20323ec,1738882404.6803882,click,user_471,ad_camp_14_3,camp_14,1.08
f6e4cc98-48ae-4508-8e14-8089995b54de,1738882404.680394,click,user_437,ad_camp_17_4,camp_17,0.62
fb49a229-b276-4d4e-88c0-b8e0122437b5,1738882404.6804,click,user_581,ad_camp_12_4,camp_12,0.62
993afd02-1893-4fe4-910d-4de25305b894,1738882404.680407,impression,user_958,ad_camp_18_3,camp_18,
b334bc63-9313-4e65-aa0a-49c79cc6daff,1738882404.680413,impression,user_164,ad_camp_17_3,camp_17,
01ccbed3-ad96-4b2d-b0f1-4a42c8f28cf6,1738882404.680419,impression,user_681,ad_camp_11_2,camp_11,
30b26d11-9d71-4e17-9d38-bd365cfd531f,1738882404.680425,impression,user_790,ad_camp_5_4,camp_5,
f78b041c-d99d-46e1-993f-631eadb3d32f,1738882404.6804302,click,user_463,ad_camp_15_5,camp_15,1.3
e44ef24e-f083-40a5-9059-9974f1193526,1738882404.680436,click,user_745,ad_camp_15_4,camp_15,0.37
aa12d4e8-6ea0-4ae3-b922-635491706c8f,1738882404.680442,impression,user_9,ad_camp_4_5,camp_4,
19cf0d28-15fd-424b-bd54-535c5a8f88af,1738882404.680448,click,user_629,ad_camp_13_2,camp_13,0.44
28b1ebe3-c300-46d0-a1dc-0c7093266f4a,1738882404.6804538,click,user_274,ad_camp_13_3,camp_13,0.91
4db05c4c-9ce8-4413-9d30-8ab5a4137fe7,1738882404.680459,impression,user_698,ad_camp_9_3,camp_9,
f2e9ca93-7d6d-40bd-b30f-856d6f588988,1738882404.680465,click,user_979,ad_camp_2_2,camp_2,1.1
eb9a700b-2070-47c0-810d-0e59e346266c,1738882404.680471,impression,user_798,ad_camp_8_5,camp_8,
bdeb372b-625b-4e3f-a757-b92d5f67fe95,1738882404.680477,impression,user_118,ad_camp_16_5,camp_16,
117a8a4d-b40b-46ea-bbb5-4191b890072f,1738882404.680483,click,user_66,ad_camp_9_4,camp_9,0.32
30360c45-2b03-4d82-b668-964e324d20ca,1738882404.680489,impression,user_98,ad_camp_6_2,camp_6,
1f283b59-d17c-41f4-9231-5bda91f45cf3,1738882404.680495,impression,user_803,ad_camp_15_4,camp_15,
41587c7b-3f18-4c2e-9139-25de335dfa79,1738882404.680501,impression,user_971,ad_camp_18_1,camp_18,
b64e3a82-8a53-4fb7-917d-d95e9e20c1f5,1738882404.6805062,click,user_601,ad_camp_2_4,camp_2,0.68
27eae47a-448e-41c3-b903-33f6c6d8528d,1738882404.680512,impression,user_999,ad_camp_1_4,camp_1,
8363d84d-bdb1-4f22-9165-7dc5e74c963a,1738882404.680518,click,user_438,ad_camp_20_3,camp_20,1.07
3974f10e-1fa1-4398-8e4c-58be90338d16,1738882404.680524,impression,user_277,ad_camp_17_1,camp_17,
fb3bb4c6-6804-498b-9475-683a7f278b6a,1738882404.6805289,click,user_764,ad_camp_12_4,camp_12,0.62
